You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG13
BRIEF: Create a single-page SVG showcase of an Indian auto rickshaw (tuk-tuk). Make the vehicle the dominant focal object and visibly include its three-wheel structure, enclosed passenger cabin, driver windshield, canopy roof, headlamp, mirrors, handlebars, mudguards, and small ornamental details. Use convincing three-quarter perspective, layered shading, and a lively street-inspired palette. Put strong emphasis on a coherent composition, precise vector craft, dimensionality, and polished finish.
CANDIDATES (all must be inspected and scored):
TG13_I001: images/TG13_I001.png
TG13_I002: images/TG13_I002.png
TG13_I003: images/TG13_I003.png
TG13_I004: images/TG13_I004.png
TG13_I005: images/TG13_I005.png
TG13_I006: images/TG13_I006.png
TG13_I007: images/TG13_I007.png
TG13_I008: images/TG13_I008.png
TG13_I009: images/TG13_I009.png
TG13_I010: images/TG13_I010.png
TG13_I011: images/TG13_I011.png
TG13_I012: images/TG13_I012.png
TG13_I013: images/TG13_I013.png
TG13_I014: images/TG13_I014.png
TG13_I015: images/TG13_I015.png
TG13_I016: images/TG13_I016.png
TG13_I017: images/TG13_I017.png
TG13_I018: images/TG13_I018.png
TG13_I019: images/TG13_I019.png
TG13_I020: images/TG13_I020.png
TG13_I021: images/TG13_I021.png
TG13_I022: images/TG13_I022.png
TG13_I023: images/TG13_I023.png
TG13_I024: images/TG13_I024.png
TG13_I025: images/TG13_I025.png
TG13_I026: images/TG13_I026.png
TG13_I027: images/TG13_I027.png
TG13_I028: images/TG13_I028.png
TG13_I029: images/TG13_I029.png
TG13_I030: images/TG13_I030.png
TG13_I031: images/TG13_I031.png
TG13_I032: images/TG13_I032.png
TG13_I033: images/TG13_I033.png
TG13_I034: images/TG13_I034.png
TG13_I035: images/TG13_I035.png
TG13_I036: images/TG13_I036.png
TG13_I037: images/TG13_I037.png
TG13_I038: images/TG13_I038.png
TG13_I039: images/TG13_I039.png
TG13_I040: images/TG13_I040.png
TG13_I041: images/TG13_I041.png
TG13_I042: images/TG13_I042.png
TG13_I043: images/TG13_I043.png
TG13_I044: images/TG13_I044.png
TG13_I045: images/TG13_I045.png
TG13_I046: images/TG13_I046.png
TG13_I047: images/TG13_I047.png
TG13_I048: images/TG13_I048.png
TG13_I049: images/TG13_I049.png
TG13_I050: images/TG13_I050.png
TG13_I051: images/TG13_I051.png
TG13_I052: images/TG13_I052.png
TG13_I053: images/TG13_I053.png
TG13_I054: images/TG13_I054.png
TG13_I055: images/TG13_I055.png
TG13_I056: images/TG13_I056.png
TG13_I057: images/TG13_I057.png
TG13_I058: images/TG13_I058.png
TG13_I059: images/TG13_I059.png
TG13_I060: images/TG13_I060.png
TG13_I061: images/TG13_I061.png
TG13_I062: images/TG13_I062.png
TG13_I063: images/TG13_I063.png
TG13_I064: images/TG13_I064.png
TG13_I065: images/TG13_I065.png
TG13_I066: images/TG13_I066.png
TG13_I067: images/TG13_I067.png
TG13_I068: images/TG13_I068.png
TG13_I069: images/TG13_I069.png
TG13_I070: images/TG13_I070.png
TG13_I071: images/TG13_I071.png
TG13_I072: images/TG13_I072.png
TG13_I073: images/TG13_I073.png
TG13_I074: images/TG13_I074.png
TG13_I075: images/TG13_I075.png
TG13_I076: images/TG13_I076.png
TG13_I077: images/TG13_I077.png
TG13_I078: images/TG13_I078.png
