You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG11
BRIEF: Design the main screen (a single page) for a grid-based puzzle game about pushing boxes and pulling levers. Include: a title and HUD (level, moves), and the puzzle board with the player, one or more crates, a lever, a target/goal (and a door), walls, and a controls legend. Put strong emphasis on the visual design: a distinct identity and a board that reads as a real puzzle — careful layout, color, typography and finish. Make this screen look genuinely beautiful and polished.
CANDIDATES (all must be inspected and scored):
TG11_I001: images/TG11_I001.png
TG11_I002: images/TG11_I002.png
TG11_I003: images/TG11_I003.png
TG11_I004: images/TG11_I004.png
TG11_I005: images/TG11_I005.png
TG11_I006: images/TG11_I006.png
TG11_I007: images/TG11_I007.png
TG11_I008: images/TG11_I008.png
TG11_I009: images/TG11_I009.png
TG11_I010: images/TG11_I010.png
TG11_I011: images/TG11_I011.png
TG11_I012: images/TG11_I012.png
TG11_I013: images/TG11_I013.png
TG11_I014: images/TG11_I014.png
TG11_I015: images/TG11_I015.png
TG11_I016: images/TG11_I016.png
TG11_I017: images/TG11_I017.png
TG11_I018: images/TG11_I018.png
TG11_I019: images/TG11_I019.png
TG11_I020: images/TG11_I020.png
TG11_I021: images/TG11_I021.png
TG11_I022: images/TG11_I022.png
TG11_I023: images/TG11_I023.png
TG11_I024: images/TG11_I024.png
TG11_I025: images/TG11_I025.png
TG11_I026: images/TG11_I026.png
TG11_I027: images/TG11_I027.png
TG11_I028: images/TG11_I028.png
TG11_I029: images/TG11_I029.png
TG11_I030: images/TG11_I030.png
TG11_I031: images/TG11_I031.png
TG11_I032: images/TG11_I032.png
TG11_I033: images/TG11_I033.png
TG11_I034: images/TG11_I034.png
TG11_I035: images/TG11_I035.png
TG11_I036: images/TG11_I036.png
TG11_I037: images/TG11_I037.png
TG11_I038: images/TG11_I038.png
TG11_I039: images/TG11_I039.png
TG11_I040: images/TG11_I040.png
TG11_I041: images/TG11_I041.png
TG11_I042: images/TG11_I042.png
TG11_I043: images/TG11_I043.png
TG11_I044: images/TG11_I044.png
TG11_I045: images/TG11_I045.png
TG11_I046: images/TG11_I046.png
TG11_I047: images/TG11_I047.png
TG11_I048: images/TG11_I048.png
TG11_I049: images/TG11_I049.png
TG11_I050: images/TG11_I050.png
TG11_I051: images/TG11_I051.png
TG11_I052: images/TG11_I052.png
TG11_I053: images/TG11_I053.png
TG11_I054: images/TG11_I054.png
TG11_I055: images/TG11_I055.png
TG11_I056: images/TG11_I056.png
TG11_I057: images/TG11_I057.png
TG11_I058: images/TG11_I058.png
TG11_I059: images/TG11_I059.png
TG11_I060: images/TG11_I060.png
TG11_I061: images/TG11_I061.png
TG11_I062: images/TG11_I062.png
TG11_I063: images/TG11_I063.png
TG11_I064: images/TG11_I064.png
TG11_I065: images/TG11_I065.png
TG11_I066: images/TG11_I066.png
TG11_I067: images/TG11_I067.png
TG11_I068: images/TG11_I068.png
TG11_I069: images/TG11_I069.png
TG11_I070: images/TG11_I070.png
TG11_I071: images/TG11_I071.png
TG11_I072: images/TG11_I072.png
TG11_I073: images/TG11_I073.png
TG11_I074: images/TG11_I074.png
TG11_I075: images/TG11_I075.png
TG11_I076: images/TG11_I076.png
TG11_I077: images/TG11_I077.png
TG11_I078: images/TG11_I078.png
