You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG14
BRIEF: Create a single-page SVG showcase of a traditional Japanese kimono. Center the full garment silhouette and visibly include the T-shaped sleeves, crossed collar, wide obi sash, layered fabric, and an authentic nature-inspired repeating pattern. Use graceful folds, subtle depth, balanced negative space, and a restrained Japanese color palette. Put strong emphasis on elegant proportions, cultural specificity, visual coherence, and refined vector craft.
CANDIDATES (all must be inspected and scored):
TG14_I001: images/TG14_I001.png
TG14_I002: images/TG14_I002.png
TG14_I003: images/TG14_I003.png
TG14_I004: images/TG14_I004.png
TG14_I005: images/TG14_I005.png
TG14_I006: images/TG14_I006.png
TG14_I007: images/TG14_I007.png
TG14_I008: images/TG14_I008.png
TG14_I009: images/TG14_I009.png
TG14_I010: images/TG14_I010.png
TG14_I011: images/TG14_I011.png
TG14_I012: images/TG14_I012.png
TG14_I013: images/TG14_I013.png
TG14_I014: images/TG14_I014.png
TG14_I015: images/TG14_I015.png
TG14_I016: images/TG14_I016.png
TG14_I017: images/TG14_I017.png
TG14_I018: images/TG14_I018.png
TG14_I019: images/TG14_I019.png
TG14_I020: images/TG14_I020.png
TG14_I021: images/TG14_I021.png
TG14_I022: images/TG14_I022.png
TG14_I023: images/TG14_I023.png
TG14_I024: images/TG14_I024.png
TG14_I025: images/TG14_I025.png
TG14_I026: images/TG14_I026.png
TG14_I027: images/TG14_I027.png
TG14_I028: images/TG14_I028.png
TG14_I029: images/TG14_I029.png
TG14_I030: images/TG14_I030.png
TG14_I031: images/TG14_I031.png
TG14_I032: images/TG14_I032.png
TG14_I033: images/TG14_I033.png
TG14_I034: images/TG14_I034.png
TG14_I035: images/TG14_I035.png
TG14_I036: images/TG14_I036.png
TG14_I037: images/TG14_I037.png
TG14_I038: images/TG14_I038.png
TG14_I039: images/TG14_I039.png
TG14_I040: images/TG14_I040.png
TG14_I041: images/TG14_I041.png
TG14_I042: images/TG14_I042.png
TG14_I043: images/TG14_I043.png
TG14_I044: images/TG14_I044.png
TG14_I045: images/TG14_I045.png
TG14_I046: images/TG14_I046.png
TG14_I047: images/TG14_I047.png
TG14_I048: images/TG14_I048.png
TG14_I049: images/TG14_I049.png
TG14_I050: images/TG14_I050.png
TG14_I051: images/TG14_I051.png
TG14_I052: images/TG14_I052.png
TG14_I053: images/TG14_I053.png
TG14_I054: images/TG14_I054.png
TG14_I055: images/TG14_I055.png
TG14_I056: images/TG14_I056.png
TG14_I057: images/TG14_I057.png
TG14_I058: images/TG14_I058.png
TG14_I059: images/TG14_I059.png
TG14_I060: images/TG14_I060.png
TG14_I061: images/TG14_I061.png
TG14_I062: images/TG14_I062.png
TG14_I063: images/TG14_I063.png
TG14_I064: images/TG14_I064.png
TG14_I065: images/TG14_I065.png
TG14_I066: images/TG14_I066.png
TG14_I067: images/TG14_I067.png
TG14_I068: images/TG14_I068.png
TG14_I069: images/TG14_I069.png
TG14_I070: images/TG14_I070.png
TG14_I071: images/TG14_I071.png
TG14_I072: images/TG14_I072.png
TG14_I073: images/TG14_I073.png
TG14_I074: images/TG14_I074.png
TG14_I075: images/TG14_I075.png
TG14_I076: images/TG14_I076.png
TG14_I077: images/TG14_I077.png
TG14_I078: images/TG14_I078.png
