You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG10
BRIEF: Make a JS page (a single page) of a sphere where Conway's Game of Life unfolds — multicolor, lots of small cells, on a dark background — with a clean control panel beside it. Put strong emphasis on the visual design: a beautiful 3D sphere form, a rich multicolor palette, strong composition, and a well-crafted panel. Make the rendered view look genuinely striking and polished.
CANDIDATES (all must be inspected and scored):
TG10_I001: images/TG10_I001.png
TG10_I002: images/TG10_I002.png
TG10_I003: images/TG10_I003.png
TG10_I004: images/TG10_I004.png
TG10_I005: images/TG10_I005.png
TG10_I006: images/TG10_I006.png
TG10_I007: images/TG10_I007.png
TG10_I008: images/TG10_I008.png
TG10_I009: images/TG10_I009.png
TG10_I010: images/TG10_I010.png
TG10_I011: images/TG10_I011.png
TG10_I012: images/TG10_I012.png
TG10_I013: images/TG10_I013.png
TG10_I014: images/TG10_I014.png
TG10_I015: images/TG10_I015.png
TG10_I016: images/TG10_I016.png
TG10_I017: images/TG10_I017.png
TG10_I018: images/TG10_I018.png
TG10_I019: images/TG10_I019.png
TG10_I020: images/TG10_I020.png
TG10_I021: images/TG10_I021.png
TG10_I022: images/TG10_I022.png
TG10_I023: images/TG10_I023.png
TG10_I024: images/TG10_I024.png
TG10_I025: images/TG10_I025.png
TG10_I026: images/TG10_I026.png
TG10_I027: images/TG10_I027.png
TG10_I028: images/TG10_I028.png
TG10_I029: images/TG10_I029.png
TG10_I030: images/TG10_I030.png
TG10_I031: images/TG10_I031.png
TG10_I032: images/TG10_I032.png
TG10_I033: images/TG10_I033.png
TG10_I034: images/TG10_I034.png
TG10_I035: images/TG10_I035.png
TG10_I036: images/TG10_I036.png
TG10_I037: images/TG10_I037.png
TG10_I038: images/TG10_I038.png
TG10_I039: images/TG10_I039.png
TG10_I040: images/TG10_I040.png
TG10_I041: images/TG10_I041.png
TG10_I042: images/TG10_I042.png
TG10_I043: images/TG10_I043.png
TG10_I044: images/TG10_I044.png
TG10_I045: images/TG10_I045.png
TG10_I046: images/TG10_I046.png
TG10_I047: images/TG10_I047.png
TG10_I048: images/TG10_I048.png
TG10_I049: images/TG10_I049.png
TG10_I050: images/TG10_I050.png
TG10_I051: images/TG10_I051.png
TG10_I052: images/TG10_I052.png
TG10_I053: images/TG10_I053.png
TG10_I054: images/TG10_I054.png
TG10_I055: images/TG10_I055.png
TG10_I056: images/TG10_I056.png
TG10_I057: images/TG10_I057.png
TG10_I058: images/TG10_I058.png
TG10_I059: images/TG10_I059.png
TG10_I060: images/TG10_I060.png
TG10_I061: images/TG10_I061.png
TG10_I062: images/TG10_I062.png
TG10_I063: images/TG10_I063.png
TG10_I064: images/TG10_I064.png
TG10_I065: images/TG10_I065.png
TG10_I066: images/TG10_I066.png
TG10_I067: images/TG10_I067.png
TG10_I068: images/TG10_I068.png
TG10_I069: images/TG10_I069.png
TG10_I070: images/TG10_I070.png
TG10_I071: images/TG10_I071.png
TG10_I072: images/TG10_I072.png
TG10_I073: images/TG10_I073.png
TG10_I074: images/TG10_I074.png
TG10_I075: images/TG10_I075.png
TG10_I076: images/TG10_I076.png
TG10_I077: images/TG10_I077.png
TG10_I078: images/TG10_I078.png
