You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG12
BRIEF: Design the home/hub screen (a single page) for a "Spirit Summoning" game. Include: the game title, an atmospheric hero area, a currency (gold) indicator, and the main menu as cards or buttons (Summon / Roster / Battle / Grind). Put strong emphasis on the visual design: a beautiful, mystical game menu with a distinct mood, clear hierarchy, and crafted cards — careful color, typography and finish. Make this screen look genuinely polished.
CANDIDATES (all must be inspected and scored):
TG12_I001: images/TG12_I001.png
TG12_I002: images/TG12_I002.png
TG12_I003: images/TG12_I003.png
TG12_I004: images/TG12_I004.png
TG12_I005: images/TG12_I005.png
TG12_I006: images/TG12_I006.png
TG12_I007: images/TG12_I007.png
TG12_I008: images/TG12_I008.png
TG12_I009: images/TG12_I009.png
TG12_I010: images/TG12_I010.png
TG12_I011: images/TG12_I011.png
TG12_I012: images/TG12_I012.png
TG12_I013: images/TG12_I013.png
TG12_I014: images/TG12_I014.png
TG12_I015: images/TG12_I015.png
TG12_I016: images/TG12_I016.png
TG12_I017: images/TG12_I017.png
TG12_I018: images/TG12_I018.png
TG12_I019: images/TG12_I019.png
TG12_I020: images/TG12_I020.png
TG12_I021: images/TG12_I021.png
TG12_I022: images/TG12_I022.png
TG12_I023: images/TG12_I023.png
TG12_I024: images/TG12_I024.png
TG12_I025: images/TG12_I025.png
TG12_I026: images/TG12_I026.png
TG12_I027: images/TG12_I027.png
TG12_I028: images/TG12_I028.png
TG12_I029: images/TG12_I029.png
TG12_I030: images/TG12_I030.png
TG12_I031: images/TG12_I031.png
TG12_I032: images/TG12_I032.png
TG12_I033: images/TG12_I033.png
TG12_I034: images/TG12_I034.png
TG12_I035: images/TG12_I035.png
TG12_I036: images/TG12_I036.png
TG12_I037: images/TG12_I037.png
TG12_I038: images/TG12_I038.png
TG12_I039: images/TG12_I039.png
TG12_I040: images/TG12_I040.png
TG12_I041: images/TG12_I041.png
TG12_I042: images/TG12_I042.png
TG12_I043: images/TG12_I043.png
TG12_I044: images/TG12_I044.png
TG12_I045: images/TG12_I045.png
TG12_I046: images/TG12_I046.png
TG12_I047: images/TG12_I047.png
TG12_I048: images/TG12_I048.png
TG12_I049: images/TG12_I049.png
TG12_I050: images/TG12_I050.png
TG12_I051: images/TG12_I051.png
TG12_I052: images/TG12_I052.png
TG12_I053: images/TG12_I053.png
TG12_I054: images/TG12_I054.png
TG12_I055: images/TG12_I055.png
TG12_I056: images/TG12_I056.png
TG12_I057: images/TG12_I057.png
TG12_I058: images/TG12_I058.png
TG12_I059: images/TG12_I059.png
TG12_I060: images/TG12_I060.png
TG12_I061: images/TG12_I061.png
TG12_I062: images/TG12_I062.png
TG12_I063: images/TG12_I063.png
TG12_I064: images/TG12_I064.png
TG12_I065: images/TG12_I065.png
TG12_I066: images/TG12_I066.png
TG12_I067: images/TG12_I067.png
TG12_I068: images/TG12_I068.png
TG12_I069: images/TG12_I069.png
TG12_I070: images/TG12_I070.png
TG12_I071: images/TG12_I071.png
TG12_I072: images/TG12_I072.png
TG12_I073: images/TG12_I073.png
TG12_I074: images/TG12_I074.png
TG12_I075: images/TG12_I075.png
TG12_I076: images/TG12_I076.png
TG12_I077: images/TG12_I077.png
TG12_I078: images/TG12_I078.png
