You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG03
BRIEF: Design the main screen (a single page) for an interactive-NPC RPG interface. Include: a townsfolk/NPC roster sidebar with a few NPC entries (portrait, name, role), a main dialogue stage area, quest-log / clue side panels, and header counters. Put strong emphasis on the visual design: a coherent world identity with a distinct mood, careful typography, spacing and finish. Make this screen look genuinely beautiful and polished.
CANDIDATES (all must be inspected and scored):
TG03_I001: images/TG03_I001.png
TG03_I002: images/TG03_I002.png
TG03_I003: images/TG03_I003.png
TG03_I004: images/TG03_I004.png
TG03_I005: images/TG03_I005.png
TG03_I006: images/TG03_I006.png
TG03_I007: images/TG03_I007.png
TG03_I008: images/TG03_I008.png
TG03_I009: images/TG03_I009.png
TG03_I010: images/TG03_I010.png
TG03_I011: images/TG03_I011.png
TG03_I012: images/TG03_I012.png
TG03_I013: images/TG03_I013.png
TG03_I014: images/TG03_I014.png
TG03_I015: images/TG03_I015.png
TG03_I016: images/TG03_I016.png
TG03_I017: images/TG03_I017.png
TG03_I018: images/TG03_I018.png
TG03_I019: images/TG03_I019.png
TG03_I020: images/TG03_I020.png
TG03_I021: images/TG03_I021.png
TG03_I022: images/TG03_I022.png
TG03_I023: images/TG03_I023.png
TG03_I024: images/TG03_I024.png
TG03_I025: images/TG03_I025.png
TG03_I026: images/TG03_I026.png
TG03_I027: images/TG03_I027.png
TG03_I028: images/TG03_I028.png
TG03_I029: images/TG03_I029.png
TG03_I030: images/TG03_I030.png
TG03_I031: images/TG03_I031.png
TG03_I032: images/TG03_I032.png
TG03_I033: images/TG03_I033.png
TG03_I034: images/TG03_I034.png
TG03_I035: images/TG03_I035.png
TG03_I036: images/TG03_I036.png
TG03_I037: images/TG03_I037.png
TG03_I038: images/TG03_I038.png
TG03_I039: images/TG03_I039.png
TG03_I040: images/TG03_I040.png
TG03_I041: images/TG03_I041.png
TG03_I042: images/TG03_I042.png
TG03_I043: images/TG03_I043.png
TG03_I044: images/TG03_I044.png
TG03_I045: images/TG03_I045.png
TG03_I046: images/TG03_I046.png
TG03_I047: images/TG03_I047.png
TG03_I048: images/TG03_I048.png
TG03_I049: images/TG03_I049.png
TG03_I050: images/TG03_I050.png
TG03_I051: images/TG03_I051.png
TG03_I052: images/TG03_I052.png
TG03_I053: images/TG03_I053.png
TG03_I054: images/TG03_I054.png
TG03_I055: images/TG03_I055.png
TG03_I056: images/TG03_I056.png
TG03_I057: images/TG03_I057.png
TG03_I058: images/TG03_I058.png
TG03_I059: images/TG03_I059.png
TG03_I060: images/TG03_I060.png
TG03_I061: images/TG03_I061.png
TG03_I062: images/TG03_I062.png
TG03_I063: images/TG03_I063.png
TG03_I064: images/TG03_I064.png
TG03_I065: images/TG03_I065.png
TG03_I066: images/TG03_I066.png
TG03_I067: images/TG03_I067.png
TG03_I068: images/TG03_I068.png
TG03_I069: images/TG03_I069.png
TG03_I070: images/TG03_I070.png
TG03_I071: images/TG03_I071.png
TG03_I072: images/TG03_I072.png
TG03_I073: images/TG03_I073.png
TG03_I074: images/TG03_I074.png
TG03_I075: images/TG03_I075.png
TG03_I076: images/TG03_I076.png
TG03_I077: images/TG03_I077.png
TG03_I078: images/TG03_I078.png
