You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG05
BRIEF: Create an SVG scene (a single page): a floor with a wet mop and a spilled mess on it. Put strong emphasis on the visual design: it should read clearly as a cleaning scene with a warm, coherent mood — real floor texture, believable liquid, and a clean, well-composed layout. Make this scene look genuinely beautiful and polished.
CANDIDATES (all must be inspected and scored):
TG05_I001: images/TG05_I001.png
TG05_I002: images/TG05_I002.png
TG05_I003: images/TG05_I003.png
TG05_I004: images/TG05_I004.png
TG05_I005: images/TG05_I005.png
TG05_I006: images/TG05_I006.png
TG05_I007: images/TG05_I007.png
TG05_I008: images/TG05_I008.png
TG05_I009: images/TG05_I009.png
TG05_I010: images/TG05_I010.png
TG05_I011: images/TG05_I011.png
TG05_I012: images/TG05_I012.png
TG05_I013: images/TG05_I013.png
TG05_I014: images/TG05_I014.png
TG05_I015: images/TG05_I015.png
TG05_I016: images/TG05_I016.png
TG05_I017: images/TG05_I017.png
TG05_I018: images/TG05_I018.png
TG05_I019: images/TG05_I019.png
TG05_I020: images/TG05_I020.png
TG05_I021: images/TG05_I021.png
TG05_I022: images/TG05_I022.png
TG05_I023: images/TG05_I023.png
TG05_I024: images/TG05_I024.png
TG05_I025: images/TG05_I025.png
TG05_I026: images/TG05_I026.png
TG05_I027: images/TG05_I027.png
TG05_I028: images/TG05_I028.png
TG05_I029: images/TG05_I029.png
TG05_I030: images/TG05_I030.png
TG05_I031: images/TG05_I031.png
TG05_I032: images/TG05_I032.png
TG05_I033: images/TG05_I033.png
TG05_I034: images/TG05_I034.png
TG05_I035: images/TG05_I035.png
TG05_I036: images/TG05_I036.png
TG05_I037: images/TG05_I037.png
TG05_I038: images/TG05_I038.png
TG05_I039: images/TG05_I039.png
TG05_I040: images/TG05_I040.png
TG05_I041: images/TG05_I041.png
TG05_I042: images/TG05_I042.png
TG05_I043: images/TG05_I043.png
TG05_I044: images/TG05_I044.png
TG05_I045: images/TG05_I045.png
TG05_I046: images/TG05_I046.png
TG05_I047: images/TG05_I047.png
TG05_I048: images/TG05_I048.png
TG05_I049: images/TG05_I049.png
TG05_I050: images/TG05_I050.png
TG05_I051: images/TG05_I051.png
TG05_I052: images/TG05_I052.png
TG05_I053: images/TG05_I053.png
TG05_I054: images/TG05_I054.png
TG05_I055: images/TG05_I055.png
TG05_I056: images/TG05_I056.png
TG05_I057: images/TG05_I057.png
TG05_I058: images/TG05_I058.png
TG05_I059: images/TG05_I059.png
TG05_I060: images/TG05_I060.png
TG05_I061: images/TG05_I061.png
TG05_I062: images/TG05_I062.png
TG05_I063: images/TG05_I063.png
TG05_I064: images/TG05_I064.png
TG05_I065: images/TG05_I065.png
TG05_I066: images/TG05_I066.png
TG05_I067: images/TG05_I067.png
TG05_I068: images/TG05_I068.png
TG05_I069: images/TG05_I069.png
TG05_I070: images/TG05_I070.png
TG05_I071: images/TG05_I071.png
TG05_I072: images/TG05_I072.png
TG05_I073: images/TG05_I073.png
TG05_I074: images/TG05_I074.png
TG05_I075: images/TG05_I075.png
TG05_I076: images/TG05_I076.png
TG05_I077: images/TG05_I077.png
TG05_I078: images/TG05_I078.png
