You are an independent expert visual-design judge. You are evaluating one anonymous SAME-TASK GROUP of 78 rendered web artifacts. Every image responds to the exact same brief. The 78 candidates are shuffled. You do not know or infer method, repeat, or round.

Inspect every supplied 1280x800 screenshot at original resolution. You may compare candidates within this same-task group to calibrate consistent standards and notice relative strengths or regressions, but each score and reason must assess that image itself against the brief. Do not rank candidates and do not force score separation.

Score each dimension independently as an integer from 0 to 100, using the full scale rather than multiples of five:
1. brief_intent_alignment: visibly and substantively fulfills requested content, relationships, atmosphere, and intended experience; do not reward polish achieved by omission.
2. clarity_information_hierarchy: focal dominance, grouping, reading order, density, legibility, and relationships make importance and use clear.
3. visual_system_craft: geometry, palette, typography, spacing, alignment, components, illustration and details form a coherent production-quality system; penalize clipping, collisions, roughness and unfinished details.
4. expressiveness_distinctiveness: memorable content-specific identity, meaningful variation, and authored point of view rather than generic template styling or arbitrary decoration.
5. overall: independent holistic judgment, NOT an arithmetic mean of the four axes.

Anchors: 0-19 absent/broken; 20-39 major failures; 40-59 mixed with substantial problems; 60-74 solid with meaningful weaknesses; 75-89 strong and convincing; 90-100 exceptional and highly resolved.

For every score, give an image-specific reason containing at least one visible strength and one visible defect or limitation. Do not infer hidden behavior. Avoid reusable template reasons. Output one JSON array in the supplied candidate order and no markdown. Each object must have exactly:
{"blind_id":"...","brief_intent_alignment":{"score":0,"reason":"..."},"clarity_information_hierarchy":{"score":0,"reason":"..."},"visual_system_craft":{"score":0,"reason":"..."},"expressiveness_distinctiveness":{"score":0,"reason":"..."},"overall":{"score":0,"reason":"..."}}

GROUP_ID: TG08
BRIEF: Design the title/menu screen (a single page) for a "Pixel Dance" rhythm game. Include: a stylized game title, a START button, and a preview of the four-lane note highway with a hit line. Put strong emphasis on the visual design: a strong, committed retro synthwave / pixel-art identity — color, glow, pixel typography, coherent composition. Make this screen look striking, on-theme, and polished.
CANDIDATES (all must be inspected and scored):
TG08_I001: images/TG08_I001.png
TG08_I002: images/TG08_I002.png
TG08_I003: images/TG08_I003.png
TG08_I004: images/TG08_I004.png
TG08_I005: images/TG08_I005.png
TG08_I006: images/TG08_I006.png
TG08_I007: images/TG08_I007.png
TG08_I008: images/TG08_I008.png
TG08_I009: images/TG08_I009.png
TG08_I010: images/TG08_I010.png
TG08_I011: images/TG08_I011.png
TG08_I012: images/TG08_I012.png
TG08_I013: images/TG08_I013.png
TG08_I014: images/TG08_I014.png
TG08_I015: images/TG08_I015.png
TG08_I016: images/TG08_I016.png
TG08_I017: images/TG08_I017.png
TG08_I018: images/TG08_I018.png
TG08_I019: images/TG08_I019.png
TG08_I020: images/TG08_I020.png
TG08_I021: images/TG08_I021.png
TG08_I022: images/TG08_I022.png
TG08_I023: images/TG08_I023.png
TG08_I024: images/TG08_I024.png
TG08_I025: images/TG08_I025.png
TG08_I026: images/TG08_I026.png
TG08_I027: images/TG08_I027.png
TG08_I028: images/TG08_I028.png
TG08_I029: images/TG08_I029.png
TG08_I030: images/TG08_I030.png
TG08_I031: images/TG08_I031.png
TG08_I032: images/TG08_I032.png
TG08_I033: images/TG08_I033.png
TG08_I034: images/TG08_I034.png
TG08_I035: images/TG08_I035.png
TG08_I036: images/TG08_I036.png
TG08_I037: images/TG08_I037.png
TG08_I038: images/TG08_I038.png
TG08_I039: images/TG08_I039.png
TG08_I040: images/TG08_I040.png
TG08_I041: images/TG08_I041.png
TG08_I042: images/TG08_I042.png
TG08_I043: images/TG08_I043.png
TG08_I044: images/TG08_I044.png
TG08_I045: images/TG08_I045.png
TG08_I046: images/TG08_I046.png
TG08_I047: images/TG08_I047.png
TG08_I048: images/TG08_I048.png
TG08_I049: images/TG08_I049.png
TG08_I050: images/TG08_I050.png
TG08_I051: images/TG08_I051.png
TG08_I052: images/TG08_I052.png
TG08_I053: images/TG08_I053.png
TG08_I054: images/TG08_I054.png
TG08_I055: images/TG08_I055.png
TG08_I056: images/TG08_I056.png
TG08_I057: images/TG08_I057.png
TG08_I058: images/TG08_I058.png
TG08_I059: images/TG08_I059.png
TG08_I060: images/TG08_I060.png
TG08_I061: images/TG08_I061.png
TG08_I062: images/TG08_I062.png
TG08_I063: images/TG08_I063.png
TG08_I064: images/TG08_I064.png
TG08_I065: images/TG08_I065.png
TG08_I066: images/TG08_I066.png
TG08_I067: images/TG08_I067.png
TG08_I068: images/TG08_I068.png
TG08_I069: images/TG08_I069.png
TG08_I070: images/TG08_I070.png
TG08_I071: images/TG08_I071.png
TG08_I072: images/TG08_I072.png
TG08_I073: images/TG08_I073.png
TG08_I074: images/TG08_I074.png
TG08_I075: images/TG08_I075.png
TG08_I076: images/TG08_I076.png
TG08_I077: images/TG08_I077.png
TG08_I078: images/TG08_I078.png
